[0.009s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs -- -j24 -l24
[0.124s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.124s] [  6%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.125s] [  6%] Built target ament_cmake_python_symlink_tello_msgs
[0.156s] running egg_info
[0.157s] creating tello_msgs.egg-info
[0.157s] writing tello_msgs.egg-info/PKG-INFO
[0.157s] writing dependency_links to tello_msgs.egg-info/dependency_links.txt
[0.157s] writing top-level names to tello_msgs.egg-info/top_level.txt
[0.157s] writing manifest file 'tello_msgs.egg-info/SOURCES.txt'
[0.158s] reading manifest file 'tello_msgs.egg-info/SOURCES.txt'
[0.158s] writing manifest file 'tello_msgs.egg-info/SOURCES.txt'
[0.174s] [  6%] Built target ament_cmake_python_build_tello_msgs_egg
[0.342s] [  6%] Built target tello_msgs__rs
[0.385s] [ 12%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_c.dir/rosidl_generator_c/tello_msgs/msg/detail/flight_data__functions.c.o[0m
[0.385s] [ 12%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_c.dir/rosidl_generator_c/tello_msgs/msg/detail/tello_response__functions.c.o[0m
[0.385s] [ 12%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_c.dir/rosidl_generator_c/tello_msgs/srv/detail/tello_action__functions.c.o[0m
[0.402s] [ 12%] Built target tello_msgs__cpp
[0.409s] [ 14%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.409s] [ 16%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.409s] [ 18%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.417s] [ 20%] [32m[1mLinking C shared library libtello_msgs__rosidl_generator_c.so[0m
[0.441s] [ 20%] Built target tello_msgs__rosidl_generator_c
[0.447s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.447s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.448s] [ 27%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.703s] [ 31%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tello_msgs/srv/tello_action__type_support.cpp.o[0m
[0.703s] [ 31%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tello_msgs/msg/tello_response__type_support.cpp.o[0m
[0.704s] [ 33%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tello_msgs/msg/flight_data__type_support.cpp.o[0m
[0.714s] [ 37%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tello_msgs/msg/detail/tello_response__type_support.cpp.o[0m
[0.714s] [ 37%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tello_msgs/srv/detail/tello_action__type_support.cpp.o[0m
[0.714s] [ 39%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tello_msgs/msg/detail/flight_data__type_support.cpp.o[0m
[0.734s] [ 41%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tello_msgs/srv/detail/dds_fastrtps/tello_action__type_support.cpp.o[0m
[0.735s] [ 43%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tello_msgs/msg/detail/dds_fastrtps/tello_response__type_support.cpp.o[0m
[0.736s] [ 45%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tello_msgs/msg/detail/dds_fastrtps/flight_data__type_support.cpp.o[0m
[0.746s] [ 52%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tello_msgs/srv/tello_action__type_support.cpp.o[0m
[0.746s] [ 52%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tello_msgs/msg/flight_data__type_support.cpp.o[0m
[0.746s] [ 52%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tello_msgs/msg/tello_response__type_support.cpp.o[0m
[0.766s] [ 54%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tello_msgs/msg/detail/flight_data__type_support.c.o[0m
[0.767s] [ 56%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tello_msgs/srv/detail/tello_action__type_support.c.o[0m
[0.768s] [ 58%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tello_msgs/msg/detail/tello_response__type_support.c.o[0m
[0.769s] [ 60%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_c.so[0m
[0.784s] [ 62%] [32m[1mLinking C shared library libtello_msgs__rosidl_typesupport_introspection_c.so[0m
[0.784s] [ 64%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tello_msgs/srv/detail/tello_action__type_support_c.cpp.o[0m
[0.784s] [ 68%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tello_msgs/msg/detail/flight_data__type_support_c.cpp.o[0m
[0.784s] [ 68%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tello_msgs/msg/detail/tello_response__type_support_c.cpp.o[0m
[0.792s] [ 68%] Built target tello_msgs__rosidl_typesupport_c
[0.800s] [ 68%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.939s] [ 70%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_cpp.so[0m
[0.949s] [ 72%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.958s] [ 75%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.960s] [ 75%] Built target tello_msgs__rosidl_typesupport_cpp
[0.975s] [ 77%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_introspection_cpp.so[0m
[0.989s] [ 77%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[0.999s] [ 77%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[1.013s] [ 77%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[1.025s] [ 77%] Built target tello_msgs
[1.036s] [ 79%] [34m[1mGenerating Python code for ROS interfaces[0m
[1.568s] [ 79%] Built target tello_msgs__py
[1.579s] [ 81%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_py.dir/rosidl_generator_py/tello_msgs/msg/_tello_response_s.c.o[0m
[1.580s] [ 83%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_py.dir/rosidl_generator_py/tello_msgs/msg/_flight_data_s.c.o[0m
[1.581s] [ 85%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_py.dir/rosidl_generator_py/tello_msgs/srv/_tello_action_s.c.o[0m
[1.638s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/libtello_msgs__rosidl_generator_py.so[0m
[1.662s] [ 87%] Built target tello_msgs__rosidl_generator_py
[1.674s] [ 89%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.674s] [ 91%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.675s] [ 93%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.729s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[1.729s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[1.730s] [100%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.751s] [100%] Built target tello_msgs__rosidl_typesupport_c__pyext
[1.751s] [100%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.758s] [100%] Built target tello_msgs__rosidl_typesupport_introspection_c__pyext
[1.765s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs -- -j24 -l24
[1.765s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs
[1.770s] -- Install configuration: ""
[1.770s] -- Execute custom install script
[1.770s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/ament_index/resource_index/rosidl_interfaces/tello_msgs
[1.774s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__functions.h
[1.778s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__struct.h
[1.782s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__type_support.h
[1.787s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__functions.h
[1.791s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__struct.h
[1.796s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__type_support.h
[1.800s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/flight_data.h
[1.804s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/rosidl_generator_c__visibility_control.h
[1.808s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/tello_response.h
[1.812s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__functions.h
[1.817s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__struct.h
[1.821s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__type_support.h
[1.825s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/tello_action.h
[1.829s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/library_path.sh
[1.833s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/library_path.dsv
[1.837s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__rosidl_typesupport_fastrtps_c.h
[1.841s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__rosidl_typesupport_fastrtps_c.h
[1.845s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.848s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__rosidl_typesupport_fastrtps_c.h
[1.853s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__rosidl_typesupport_introspection_c.h
[1.857s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__rosidl_typesupport_introspection_c.h
[1.860s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.866s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__rosidl_typesupport_introspection_c.h
[1.870s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__builder.hpp
[1.874s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__struct.hpp
[1.878s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__traits.hpp
[1.883s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__type_support.hpp
[1.888s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__builder.hpp
[1.892s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__struct.hpp
[1.896s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__traits.hpp
[1.901s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__type_support.hpp
[1.905s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/flight_data.hpp
[1.909s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.913s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/tello_response.hpp
[1.917s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__builder.hpp
[1.921s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__struct.hpp
[1.925s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__traits.hpp
[1.930s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__type_support.hpp
[1.934s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/tello_action.hpp
[1.938s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.942s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.946s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.949s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__rosidl_typesupport_fastrtps_cpp.hpp
[1.954s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/flight_data__rosidl_typesupport_introspection_cpp.hpp
[1.959s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/msg/detail/tello_response__rosidl_typesupport_introspection_cpp.hpp
[1.964s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/include/tello_msgs/tello_msgs/srv/detail/tello_action__rosidl_typesupport_introspection_cpp.hpp
[1.969s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/pythonpath.sh
[1.972s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/pythonpath.dsv
[1.978s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.983s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.987s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.991s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.996s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/__init__.py
[2.001s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_c.c
[2.005s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.009s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_introspection_c.c
